Some data in [Remsec]() is encrypted using RC5 in CBC mode, AES-CBC with a hardcoded key, RC4, or Salsa20. Some data is also base64-encoded. ###  Some data in [Remsec] Some data RC5 encrypted is Remsec mode key using base64-encoded
One version of [Helminth]() uses a PowerShell script. ###  One version of [Helminth] script uses Helminth
[Higaisa]() used Base64 encoded compressed payloads. ###  [Higaisa]() payloads used
[Threat Group-3390]() has used command-line interfaces for execution. ###  [Threat Group-3390]() interfaces used execution
[Fox Kitten]() has base64 encoded scripts and payloads to avoid detection. ###  [Fox Kitten]( payloads scripts detection has avoid
[Exaramel for Linux]() has a command to execute a shell command on the system. ###  Exaramel for Linux] command command has Linux system execute
[Comnie]() uses RC4 and Base64 to obfuscate strings. ###  [Comnie]() Base64 RC4 strings uses obfuscate
[njRAT]() has used AutoIt to compile the payload and main script into a single executable after delivery. ###  AutoIt script payload used executable delivery compile
[BackConfig]() has used compressed and decimal encoded VBS scripts. ###  [BackConfig]() decimal scripts encoded used compressed
[jRAT]() has been distributed as HTA files with VBScript. ###  distributed files VBScript
[OopsIE]() uses the command prompt to execute commands on the victim's machine. ###  [OopsIE]() prompt commands uses machine execute
The author of [GravityRAT]() submitted samples to VirusTotal for testing, showing that the author modified the code to try to hide the DDE object in a different part of the document. ###  The author of [GravityRAT] the author samples code object showing submitted GravityRAT VirusTotal testing part document modified hide showing try
[Carbanak]() encrypts strings to make analysis more difficult. ###  analysis Carbanak make difficult
[RegDuke]() can hide data in images, including use of the Least Significant Bit (LSB). ###  [RegDuke] data hide images use Bit
